code_dept,revenu_median,nb_menages,pop_departement,taux_chomage,nb_etablissements,nb_creations_entreprises,densite_etablissements,dynamisme_entrepreneurial,inflation_nationale,ipc_national
01,24560.0,269760.0,631161.0,5.9,1229580.0,206102.0,1948.124171170272,326.5442573289541,1.64,106.49
02,22240.0,221019.0,498709.0,10.95,964938.0,117592.0,1934.8718390885267,235.79281705363246,1.64,106.49
03,21415.0,159799.0,323062.0,8.15,666222.0,94155.0,2062.210968792368,291.4456048684154,1.64,106.49
04,21210.0,71574.0,144637.0,8.825,325878.0,77192.0,2253.0749393308765,533.6946977606007,1.64,106.49
05,21670.0,64915.0,131515.0,7.95,334771.0,76224.0,2545.496711401741,579.5840778618408,1.64,106.49
06,23380.0,536066.0,1106087.0,8.55,2669520.0,723660.0,2413.4810372059337,654.2523327731001,1.64,106.49
07,21230.0,144255.0,307036.0,8.65,580494.0,115464.0,1890.6382313474642,376.06013627066534,1.64,106.49
08,22100.0,114777.0,249024.0,9.475,507249.0,69276.0,2036.9482459521976,278.1900539707016,1.64,106.49
09,20845.0,69422.0,142158.0,9.7,286848.0,59276.0,2017.8111678554847,416.97266421868625,1.64,106.49
10,23220.0,130771.0,280201.0,9.95,649314.0,88566.0,2317.3150702531398,316.08024239742184,1.64,106.49
11,20555.0,168470.0,347799.0,10.7,673380.0,143058.0,1936.118275210682,411.32378183951073,1.64,106.49
12,21215.0,126269.0,261903.0,6.0,605928.0,100370.0,2313.5588366685374,383.2334872070958,1.64,106.49
13,25260.0,1232163.0,2692299.0,9.2,5142816.0,993496.0,1910.194967200894,369.0139913880293,1.64,106.49
14,23735.0,306543.0,662682.0,7.025,1633560.0,234202.0,2465.0737457785185,353.41536362840696,1.64,106.49
15,20810.0,66273.0,134384.0,4.3,304524.0,45600.0,2266.0733420645315,339.32611025122037,1.64,106.49
16,21580.0,161333.0,337407.0,7.4,756672.0,113186.0,2242.609074500529,335.4583633416023,1.64,106.49
17,21920.0,316159.0,656880.0,7.725,1292034.0,259464.0,1966.9254658385094,394.9945195469492,1.64,106.49
18,22190.0,139061.0,288830.0,7.8,603894.0,78430.0,2090.8285150434513,271.543814700689,1.64,106.49
19,21780.0,110389.0,225138.0,6.375,512160.0,79254.0,2274.8714122005167,352.02409189030726,1.64,106.49
21,23770.0,227952.0,483637.0,5.925,1365600.0,183094.0,2823.60530728625,378.57732142081767,1.64,106.49
22,22090.0,281329.0,600692.0,6.85,1216590.0,172420.0,2025.314137694526,287.03561891951284,1.64,106.49
23,20040.0,55554.0,108160.0,7.0,213444.0,35127.0,1973.4097633136093,324.7688609467456,1.64,106.49
24,21220.0,190332.0,387047.0,7.6,787632.0,156008.0,2034.9776642113234,403.072495071658,1.64,106.49
25,24865.0,231533.0,508445.0,7.199999999999999,1226802.0,158234.0,2412.8509474967796,311.2116354767969,1.64,106.49
26,22590.0,226968.0,502426.0,8.475,1223268.0,211448.0,2434.7227253366664,420.8540163128501,1.64,106.49
27,24160.0,250939.0,584775.0,7.725,1091958.0,169024.0,1867.3130691291522,289.04108417767515,1.64,106.49
28,24420.0,182497.0,419761.0,7.025,847626.0,121438.0,2019.3062242561837,289.3027222633832,1.64,106.49
29,22910.0,421606.0,889864.0,6.7,1935216.0,254466.0,2174.732318646445,285.9605512752511,1.64,106.49
2A,22590.0,59598.0,120381.0,6.525,391470.0,100170.0,3251.925137687841,832.1080569192812,1.64,106.49
2B,21070.0,65181.0,130193.0,6.975,367092.0,98974.0,2819.5985959306568,760.2098423110305,1.64,106.49
30,22080.0,336816.0,736776.0,10.525,1380606.0,303124.0,1873.8476823349295,411.41948163349514,1.64,106.49
31,23970.0,617413.0,1338345.0,8.1,3850638.0,588076.0,2877.16395996548,439.405385009097,1.64,106.49
32,21960.0,83022.0,173618.0,6.1,373362.0,73496.0,2150.479788961974,423.3201626559458,1.64,106.49
33,22500.0,734413.0,1605955.0,7.275,3993468.0,740044.0,2486.662453182063,460.81241379739777,1.64,106.49
34,21750.0,536045.0,1131262.0,10.775,2574522.0,590918.0,2275.7964114413817,522.3529120575074,1.64,106.49
35,22940.0,470915.0,1057722.0,5.8,2755236.0,339306.0,2604.8772739907085,320.78939456681434,1.64,106.49
36,21070.0,101821.0,204700.0,7.55,454236.0,57520.0,2219.0327308255987,280.99658036150464,1.64,106.49
37,22730.0,268628.0,577012.0,6.825,1395186.0,187842.0,2417.949713350849,325.54262303037024,1.64,106.49
38,24730.0,534425.0,1219976.0,6.525,2953596.0,485436.0,2421.027954648288,397.9061883184587,1.64,106.49
39,23570.0,114188.0,244426.0,5.4,547992.0,82348.0,2241.9546202122524,336.90360272638753,1.64,106.49
40,22580.0,192895.0,414023.0,7.45,817272.0,158322.0,1973.9772911166772,382.39904546365784,1.64,106.49
41,23015.0,149023.0,321626.0,6.375,692040.0,90842.0,2151.6917164657084,282.4460709022281,1.64,106.49
42,22855.0,334197.0,739994.0,7.6,1656396.0,251366.0,2238.391122090179,339.68653799895674,1.64,106.49
43,21255.0,102412.0,220099.0,6.0,445883.0,71546.0,2025.8292859122485,325.06281264340134,1.64,106.49
44,23300.0,630748.0,1412985.0,6.425,3643674.0,501632.0,2578.706780326755,355.01579988464135,1.64,106.49
45,23930.0,293295.0,663479.0,7.325,1575144.0,190698.0,2374.0676042497203,287.4213049697127,1.64,106.49
46,21850.0,79194.0,159062.0,7.825,348396.0,67159.0,2190.315725943343,422.2190089399102,1.64,106.49
47,21250.0,144683.0,302634.0,7.875,683538.0,114832.0,2258.6292353139434,379.4418340305452,1.64,106.49
48,20430.0,32974.0,68122.0,5.05,174918.0,25618.0,2567.716743489622,376.06059716391184,1.64,106.49
49,22340.0,346898.0,792900.0,6.975,1871064.0,228800.0,2359.772985244041,288.5609786858368,1.64,106.49
50,22060.0,229110.0,487642.0,5.475,1067736.0,127668.0,2189.5899040689687,261.8068172962952,1.64,106.49
51,24935.0,241091.0,522036.0,7.425,1393080.0,170286.0,2668.5515941429326,326.195894536009,1.64,106.49
52,21870.0,73415.0,152985.0,6.7,362046.0,42582.0,2366.5457397784094,278.3410138248848,1.64,106.49
53,21720.0,131890.0,298497.0,5.25,699840.0,78058.0,2344.546176343481,261.50346569647263,1.64,106.49
54,24130.0,309641.0,668226.0,7.425,1533918.0,199498.0,2295.5078072388683,298.5486946033228,1.64,106.49
55,22430.0,75820.0,163285.0,7.5,334570.0,43122.0,2048.9940900878833,264.09039409621215,1.64,106.49
56,22470.0,354219.0,757395.0,6.5,1609050.0,245326.0,2124.452894460618,323.907604354399,1.64,106.49
57,24100.0,440979.0,973703.0,7.775,2025252.0,279502.0,2079.9484031578418,287.05056880794245,1.64,106.49
58,21170.0,95041.0,186750.0,6.65,408462.0,54119.0,2187.2128514056226,289.7938420348059,1.64,106.49
59,23030.0,1072545.0,2473577.0,9.75,6128088.0,755716.0,2477.419542629965,305.5154539357376,1.64,106.49
60,24580.0,331999.0,795929.0,7.825,1570470.0,224030.0,1973.128256414831,281.4698295953533,1.64,106.49
61,22120.0,123534.0,260576.0,7.125,593148.0,73842.0,2276.2955913054157,283.379896843915,1.64,106.49
62,22170.0,611129.0,1412785.0,8.925,2829396.0,335206.0,2002.7081261479984,237.26610913904096,1.64,106.49
63,22335.0,296531.0,621622.0,6.8,1562064.0,212896.0,2512.884035635804,342.4846610962932,1.64,106.49
64,22835.0,316715.0,659138.0,6.325,1552542.0,288100.0,2355.4126753426444,437.0860123373254,1.64,106.49
65,22330.0,100195.0,201808.0,8.7,476022.0,87298.0,2358.7865694125107,432.5794814873543,1.64,106.49
66,21250.0,227685.0,469268.0,12.225,901446.0,203456.0,1920.962008916014,433.5603535719461,1.64,106.49
67,25770.0,480996.0,1080552.0,6.725,2933088.0,396172.0,2714.4348444128555,366.6385328980003,1.64,106.49
68,27400.0,327331.0,738352.0,7.775,1661160.0,227276.0,2249.821223481483,307.81524259431814,1.64,106.49
69,25650.0,1020702.0,2223305.0,7.1,5692956.0,907616.0,2560.582556149516,408.2282907653246,1.64,106.49
70,22270.0,102909.0,223722.0,6.725,420456.0,60816.0,1879.3681443934884,271.8373695926194,1.64,106.49
71,22780.0,247255.0,522141.0,6.55,1157952.0,161684.0,2217.699816716174,309.6558209372564,1.64,106.49
72,22260.0,247718.0,547411.0,7.7,1218600.0,135162.0,2226.115295454421,246.91137006746303,1.64,106.49
73,24500.0,196257.0,425042.0,6.5,1245534.0,229540.0,2930.3786449339123,540.0407489142249,1.64,106.49
74,30000.0,352936.0,789392.0,6.425,1808544.0,363880.0,2291.059448284249,460.96236090560836,1.64,106.49
75,33040.0,2014494.0,3916878.0,6.475,11936382.0,2498192.0,3047.422462481599,637.8018411602302,1.64,106.49
76,23385.0,542582.0,1193686.0,8.575,2956062.0,336566.0,2476.4150706299647,281.9552210547833,1.64,106.49
77,26030.0,557506.0,1392255.0,7.2,3022230.0,485950.0,2170.744583427605,349.0380713303238,1.64,106.49
78,29770.0,587313.0,1454312.0,6.675000000000001,3419910.0,569008.0,2351.565551270979,391.25579655534716,1.64,106.49
79,21650.0,167093.0,368575.0,5.65,857010.0,97824.0,2325.1983992403175,265.4113816726582,1.64,106.49
80,22310.0,236015.0,519464.0,9.15,1232316.0,142028.0,2372.283738622888,273.41259452050576,1.64,106.49
81,21950.0,173925.0,375782.0,8.025,740478.0,138322.0,1970.4988530584221,368.09107408018474,1.64,106.49
82,21560.0,113344.0,257049.0,9.125,471120.0,89226.0,1832.8023061750873,347.11669759462205,1.64,106.49
83,23225.0,503640.0,1051297.0,8.125,1975212.0,549026.0,1878.8334790263837,522.2368179496375,1.64,106.49
84,23050.0,247954.0,553448.0,10.1,1255212.0,269538.0,2267.9854295254477,487.01594368395945,1.64,106.49
85,22260.0,318721.0,708130.0,5.825,1513002.0,211290.0,2136.6161580500757,298.37741657605244,1.64,106.49
86,21520.0,189492.0,404112.0,6.35,982362.0,122012.0,2430.9151918280077,301.92619867759436,1.64,106.49
87,21310.0,169784.0,345426.0,6.9,1208454.0,108262.0,3498.44539785656,313.41589805052314,1.64,106.49
88,22200.0,163345.0,343163.0,8.025,757848.0,110596.0,2208.419905409383,322.2841623368486,1.64,106.49
89,22765.0,149810.0,320846.0,7.025,686520.0,97264.0,2139.718120219669,303.1485510182455,1.64,106.49
90,25830.0,60450.0,131828.0,8.9,301170.0,37384.0,2284.567770124708,283.5816366780957,1.64,106.49
91,28090.0,520795.0,1297922.0,6.75,2924652.0,465858.0,2253.334175705474,358.9260371578569,1.64,106.49
92,31905.0,695869.0,1567731.0,6.55,6832014.0,851250.0,4357.899410039095,542.9821825300386,1.64,106.49
93,19400.0,603965.0,1563593.0,10.9,4078668.0,766170.0,2608.522806126658,490.006030981208,1.64,106.49
94,24990.0,570874.0,1353210.0,7.7,3466410.0,580818.0,2561.6201476489236,429.2149777196444,1.64,106.49
95,27745.0,472524.0,1247153.0,8.7,2499342.0,484294.0,2004.0379969418348,388.31963680478657,1.64,106.49
97,17875.0,482016.0,1190956.0,,,,,,1.64,106.49
